1,0,0.005,0,0,1,0,0.00408697,0,0,1,0,0,-1.49388e-12,0,0.817394,
1,0,0.005,0,0,1,0,0.00408696,0,0,1,0,0,-1.20975e-12,0,0.817392,
1,0,0.005,0,0,1,0,0.00408694,0,0,1,0,0,-9.36987e-13,0,0.817388,
1,0,0.005,0,0,1,0,0.00408691,0,0,1,0,0,-7.05914e-13,0,0.817382,
1,0,0.005,0,0,1,0,0.00408688,0,0,1,0,0,-1.00363e-12,0,0.817375,
1,0,0.005,0,0,1,0,0.00408684,0,0,1,0,0,-1.41585e-12,0,0.817368,
1,0,0.005,0,0,1,0,0.0040868,0,0,1,0,0,-1.50023e-12,0,0.81736,
1,0,0.005,0,0,1,0,0.00408676,0,0,1,0,0,-1.3724e-12,0,0.817351,
1,0,0.005,0,0,1,0,0.00408671,0,0,1,0,0,-1.10841e-12,0,0.817343,
1,0,0.005,0,0,1,0,0.00408667,0,0,1,0,0,-9.6515e-13,0,0.817334,
1,0,0.005,0,0,1,0,0.00408663,0,0,1,0,0,-7.9715e-13,0,0.817326,
1,0,0.005,0,0,1,0,0.00408659,0,0,1,0,0,-9.95324e-13,0,0.817318,
1,0,0.005,0,0,1,0,0.00408655,0,0,1,0,0,-1.21994e-12,0,0.817309,
1,0,0.005,0,0,1,0,0.00408651,0,0,1,0,0,-1.12366e-12,0,0.817302,
1,0,0.005,0,0,1,0,0.00408647,0,0,1,0,0,-1.11026e-12,0,0.817294,
1,0,0.005,0,0,1,0,0.00408643,0,0,1,0,0,-1.14431e-12,0,0.817287,
1,0,0.005,0,0,1,0,0.0040864,0,0,1,0,0,-1.43379e-12,0,0.817279,
1,0,0.005,0,0,1,0,0.00408636,0,0,1,0,0,-1.23104e-12,0,0.817273,
1,0,0.005,0,0,1,0,0.00408633,0,0,1,0,0,-1.12701e-12,0,0.817266,
1,0,0.005,0,0,1,0,0.0040863,0,0,1,0,0,-9.22042e-13,0,0.81726,
1,0,0.005,0,0,1,0,0.00408627,0,0,1,0,0,-1.44607e-12,0,0.817254,
1,0,0.005,0,0,1,0,0.00408624,0,0,1,0,0,-1.16239e-12,0,0.817249,
1,0,0.005,0,0,1,0,0.00408622,0,0,1,0,0,-9.0688e-13,0,0.817243,
1,0,0.005,0,0,1,0,0.00408619,0,0,1,0,0,-1.18645e-12,0,0.817238,
1,0,0.005,0,0,1,0,0.00408617,0,0,1,0,0,-7.54393e-13,0,0.817234,
1,0,0.005,0,0,1,0,0.00408615,0,0,1,0,0,-1.09647e-12,0,0.817229,
1,0,0.005,0,0,1,0,0.00408612,0,0,1,0,0,-1.37476e-12,0,0.817225,
1,0,0.005,0,0,1,0,0.0040861,0,0,1,0,0,-1.23078e-12,0,0.817221,
1,0,0.005,0,0,1,0,0.00408609,0,0,1,0,0,-1.32785e-12,0,0.817217,
1,0,0.005,0,0,1,0,0.00408607,0,0,1,0,0,-1.07213e-12,0,0.817213,
1,0,0.005,0,0,1,0,0.00408605,0,0,1,0,0,-1.0293e-12,0,0.81721,
1,0,0.005,0,0,1,0,0.00408603,0,0,1,0,0,-1.49001e-12,0,0.817207,
1,0,0.005,0,0,1,0,0.00408602,0,0,1,0,0,-1.25246e-12,0,0.817204,
1,0,0.005,0,0,1,0,0.00408601,0,0,1,0,0,-1.20821e-12,0,0.817201,
1,0,0.005,0,0,1,0,0.00408599,0,0,1,0,0,-1.01775e-12,0,0.817198,
1,0,0.005,0,0,1,0,0.00408598,0,0,1,0,0,-1.01297e-12,0,0.817196,
1,0,0.005,0,0,1,0,0.00408597,0,0,1,0,0,-8.75105e-13,0,0.817194,
1,0,0.005,0,0,1,0,0.00408596,0,0,1,0,0,-1.11218e-12,0,0.817191,
