0.199675,
0.144775,
0.144479,
0.144173,
0.143855,
0.143527,
0.143189,
0.142842,
0.142488,
0.142126,
0.141759,
0.141384,
0.141008,
0.140624,
0.140237,
0.139849,
0.13946,
0.139072,
0.138683,
0.138294,
0.137907,
0.137524,
0.137176,
0.136938,
0.137256,
0.140834,
0.136261,
0.134032,
0.132958,
0.132425,
0.132121,
0.131897,
0.131684,
0.131453,
0.131197,
0.130917,
0.130592,
0.129608,
0.128428,
0.127254,
0.126159,
0.12516,
0.12422,
0.123311,
0.122513,
0.121787,
0.121107,
0.120458,
0.119831,
0.119217,
0.118613,
0.118016,
0.117424,
0.116835,
0.116249,
0.115666,
0.115084,
0.114503,
0.113924,
0.113347,
0.112771,
0.112196,
0.111622,
0.111047,
0.110476,
0.109908,
0.109341,
0.108777,
0.108215,
0.107654,
0.107095,
0.106539,
0.105983,
0.105431,
0.104883,
0.10434,
0.103809,
0.103286,
0.102763,
0.102237,
0.101706,
0.101173,
0.100636,
0.100097,
0.0995611,
0.0990294,
0.0985163,
0.0980184,
0.0975302,
0.0970469,
0.0965648,
0.0960814,
0.0955947,
0.0951057,
0.0946138,
0.094119,
0.0936217,
0.0931226,
0.0926223,
0.0921216,
0.0916214,
0.0911232,
0.0906403,
0.0901886,
0.0897105,
0.0892208,
0.088727,
0.0882331,
0.0877409,
0.0872516,
0.0867654,
0.0862825,
0.0858025,
0.0853267,
0.0848555,
0.084391,
0.0839405,
0.0835251,
0.0832027,
0.083113,
0.083678,
0.0814148,
0.0799575,
0.0790169,
0.0783942,
0.0779454,
0.0774425,
0.0765215,
0.0754374,
0.0743264,
0.073256,
0.0722545,
0.0713291,
0.0704768,
0.0696893,
0.0689567,
0.0682693,
0.0676185,
0.0669968,
0.066398,
0.0658172,
0.0652505,
0.0646947,
0.0641475,
0.0636071,
0.0630722,
0.0625415,
0.0620145,
0.0614906,
0.0609694,
0.0604505,
0.0599338,
0.0594192,
0.0589066,
0.0583961,
0.0578876,
0.0573811,
0.0568767,
0.0563744,
0.0558742,
0.0553762,
0.0548805,
0.054387,
0.053896,
0.0534074,
0.0529212,
0.0524376,
0.0519565,
0.0514781,
0.0510024,
0.0505294,
0.0500591,
0.0495916,
0.049127,
0.0486652,
0.0482063,
0.0477503,
0.0472973,
0.0468472,
0.0464002,
0.0459562,
0.0455152,
0.0450772,
0.0446424,
0.0442106,
0.043782,
0.0433564,
0.042934,
0.0425148,
0.0420986,
0.0416856,
0.0412758,
0.0408692,
0.0404657,
0.0400654,
0.0396682,
0.0392742,
0.0388833,
0.0384956,
0.0381111,
0.0377297,
0.0373515,
0.0369764,
0.0366044,
0.0362356,
0.0358699,
0.0355073,
0.0351478,
0.0347914,
0.0344381,
0.0340878,
0.0337406,
0.0333965,
0.0330554,
0.0327173,
0.0323822,
0.0320501,
0.0317209,
0.0313948,
0.0310716,
0.0307513,
0.0304339,
0.0301195,
0.0298079,
0.0294992,
0.0291933,
0.0288903,
0.0285901,
0.0282926,
0.027998,
0.0277062,
0.027417,
0.0271307,
0.026847,
0.026566,
0.0262877,
0.026012,
0.025739,
0.0254685,
0.0252007,
0.0249355,
0.0246728,
0.0244126,
0.024155,
0.0238999,
0.0236472,
0.023397,
0.0231493,
0.022904,
0.0226611,
0.0224205,
0.0221824,
0.0219466,
0.0217131,
0.0214819,
0.021253,
0.0210264,
0.0208021,
0.0205799,
0.02036,
0.0201423,
0.0199267,
0.0197134,
0.0195021,
0.019293,
0.0190859,
0.018881,
0.0186781,
0.0184773,
0.0182785,
0.0180817,
0.0178869,
0.0176941,
0.0175032,
0.0173143,
0.0171272,
0.0169421,
0.0167589,
0.0165776,
0.0163981,
0.0162204,
0.0160446,
0.0158705,
0.0156982,
0.0155277,
0.015359,
0.015192,
0.0150267,
0.0148631,
0.0147012,
0.014541,
0.0143824,
0.0142255,
0.0140702,
0.0139165,
0.0137643,
0.0136138,
0.0134648,
0.0133174,
0.0131715,
0.0130271,
0.0128842,
0.0127428,
0.0126029,
0.0124644,
0.0123274,
0.0121918,
0.0120577,
0.0119249,
0.0117935,
0.0116635,
0.0115349,
0.0114076,
0.0112816,
0.011157,
0.0110336,
0.0109116,
0.0107909,
0.0106714,
0.0105532,
0.0104362,
0.0103204,
0.0102059,
0.0100926,
0.00998043,
0.00986949,
0.00975972,
0.00965111,
0.00954365,
0.00943733,
0.00933214,
0.00922806,
0.00912508,
0.00902319,
0.00892238,
0.00882265,
0.00872398,
0.00862635,
0.00852976,
0.0084342,
0.00833965,
0.00824611,
0.00815356,
0.00806199,
0.00797141,
0.00788179,
0.00779313,
0.00770542,
0.00761864,
0.0075328,
0.00744787,
0.00736385,
0.00728073,
0.0071985,
0.00711715,
0.00703667,
0.00695705,
0.00687829,
0.00680038,
0.0067233,
0.00664705,
0.00657161,
0.00649699,
0.00642316,
0.00635013,
0.00627789,
0.00620643,
0.00613574,
0.00606581,
0.00599664,
0.00592822,
0.00586053,
0.00579357,
0.00572734,
0.00566183,
0.00559702,
0.00553291,
0.0054695,
0.00540678,
0.00534473,
0.00528336,
0.00522265,
0.0051626,
0.00510319,
0.00504443,
0.00498632,
0.00492884,
0.00487198,
0.00481574,
0.00476012,
0.0047051,
0.00465068,
0.00459685,
0.00454361,
0.00449095,
0.00443887,
0.00438736,
0.00433641,
0.00428601,
0.00423617,
0.00418687,
0.00413811,
0.00408988,
0.00404218,
0.003995,
0.00394834,
0.0039022,
0.00385656,
0.00381142,
0.00376678,
0.00372263,
0.00367898,
0.00363579,
0.00359308,
0.00355084,
0.00350907,
0.00346776,
0.00342691,
0.0033865,
0.00334655,
0.00330703,
0.00326795,
0.0032293,
0.00319108,
0.00315328,
0.0031159,
0.00307893,
0.00304238,
0.00300623,
0.00297049,
0.00302246,
0.0031113,
0.00319774,
0.00326326,
0.00330095,
0.00331011,
0.00329324,
0.0032542,
0.00319732,
0.00312678,
0.00304641,
0.0029595,
0.00286885,
0.00277674,
0.00268499,
0.00259499,
0.00250779,
0.00242414,
0.00234452,
0.00226923,
0.0021984,
0.00213204,
0.00207004,
0.00201224,
0.00195843,
0.00190835,
0.00186175,
0.00181834,
0.00177784,
0.00173999,
0.00170452,
0.0016712,
0.00163978,
0.00161007,
0.00158187,
0.00155501,
0.00152935,
0.00150473,
0.00148104,
0.00145817,
0.00143603,
0.00141454,
0.00139363,
0.00137324,
0.00135332,
0.00133384,
0.00131475,
0.00129604,
0.00127767,
0.00125965,
0.00124195,
0.00122457,
0.00120752,
0.0011908,
0.00117443,
0.00115845,
0.00114287,
0.00112776,
0.00111316,
0.00109918,
0.00108589,
0.00107341,
0.00106179,
0.00105096,
0.00104032,
0.00102781,
0.00100719,
0.000960737,
0.00083912,
0.000506733,
-0.000407388,
-0.00291581,
-0.00979117,
-0.0292065,
-0.0214079,
-0.0148332,
-0.00928092,
-0.00457399,
-0.000576168,
0.00281903,
0.00569564,
0.0081204,
0.0101466,
0.0118168,
0.0131652,
0.0142187,
0.0148384,
0.0150918,
0.0150497,
0.01473,
0.0140943,
0.0130164,
0.0111906,
0.00796471,
0.00511003,
0.00262994,
0.000531364,
-0.0011824,
-0.00251711,
-0.00349035,
-0.00413184,
-0.00448139,
-0.0045856,
-0.00449386,
-0.00425469,
-0.00391281,
-0.00350711,
-0.00306965,
-0.00262541,
-0.00219256,
-0.00178285,
-0.00140183,
-0.00104776,
-0.000709685,
-0.000424357,
-0.000186178,
1.04658e-05,
0.000170991,
0.000300452,
0.000403484,
0.000484213,
0.000546319,
0.000592959,
0.000626913,
0.00065051,
0.00066575,
0.000674335,
0.000677739,
0.00067731,
0.000674427,
0.000670798,
0.000669087,
0.000674138,
0.000695413,
0.000705822,
0.000708208,
0.000704749,
0.000697127,
0.000686596,
0.000674116,
0.000660393,
0.000645942,
0.000631157,
0.000616283,
0.000601523,
0.000587032,
0.000572924,
0.000559353,
0.000546559,
0.000534996,
0.000525581,
0.000520177,
0.000522607,
0.000540398,
0.000549621,
0.000552386,
0.000550366,
0.000544841,
0.000536813,
0.000527043,
0.000516109,
0.000504444,
0.000492372,
0.000480126,
0.000467887,
0.000455794,
0.000443981,
0.000432609,
0.000421932,
0.000412403,
0.000404894,
0.000401076,
0.000404231,
0.000420486,
0.00042945,
0.000432807,
0.000431934,
0.000427897,
0.000421552,
0.000413558,
0.000404427,
0.00039454,
0.000384221,
0.000373659,
0.00036305,
0.000352531,
0.000342255,
0.000332383,
0.000323173,
0.000315082,
0.000308899,
0.000306131,
0.000309552,
0.00032415,
0.000332585,
0.000336215,
0.000336132,
0.000333244,
0.000328255,
0.000321736,
0.000314125,
0.000305791,
0.000296967,
0.000287904,
0.000278746,
0.00026964,
0.000260735,
0.0002522,
0.000244308,
0.000237474,
0.000232439,
0.000230528,
0.000234091,
0.000247172,
0.000255061,
0.000258828,
0.000259364,
0.000257416,
0.000253571,
0.000248315,
0.000242032,
0.000235036,
0.000227554,
0.000219796,
0.000211922,
0.000204064,
0.000196374,
0.000189023,
0.000182278,
0.000176533,
0.000172468,
0.000171232,
0.00017482,
0.000186509,
0.000193823,
0.000197611,
0.000198599,
0.00019739,
0.000194482,
0.000190287,
0.000185126,
0.000179273,
0.00017296,
0.000166333,
0.00015956,
0.000152782,
0.000146145,
0.000139818,
0.000134061,
0.00012924,
0.000125971,
0.000125251,
0.000128771,
0.000139186,
0.000145903,
0.000149618,
0.000150902,
0.000150255,
0.000148089,
0.000144751,
0.000140518,
0.000135643,
0.000130289,
0.000124647,
0.000118843,
0.000113013,
0.000107297,
0.000101862,
9.69552e-05,
9.29149e-05,
9.02931e-05,
8.99612e-05,
9.33315e-05,
0.000102559,
0.000108685,
0.000112238,
0.000113696,
0.000113466,
0.000111885,
0.000109241,
0.000105782,
0.000101717,
9.71925e-05,
9.23828e-05,
8.74043e-05,
8.23847e-05,
7.74589e-05,
7.27914e-05,
6.8604e-05,
6.52188e-05,
6.3123e-05,
6.30657e-05,
6.62434e-05,
7.4401e-05,
7.99389e-05,
8.3285e-05,
8.48315e-05,
8.48929e-05,
8.37684e-05,
8.16901e-05,
7.88672e-05,
7.54646e-05,
7.16593e-05,
6.75521e-05,
6.32718e-05,
5.89482e-05,
5.47004e-05,
5.06866e-05,
4.71132e-05,
4.42734e-05,
4.25985e-05,
4.27391e-05,
4.56924e-05,
5.28797e-05,
5.78616e-05,
6.09753e-05,
6.25336e-05,
6.28014e-05,
6.20178e-05,
6.03893e-05,
5.8077e-05,
5.52471e-05,
5.20203e-05,
4.85179e-05,
4.48502e-05,
4.11277e-05,
3.74679e-05,
3.40211e-05,
3.09739e-05,
2.85956e-05,
2.72606e-05,
2.75321e-05,
3.02476e-05,
3.65707e-05,
4.10203e-05,
4.38876e-05,
4.54099e-05,
4.58135e-05,
4.52922e-05,
4.40103e-05,
4.21281e-05,
3.9759e-05,
3.70343e-05,
3.40419e-05,
3.08969e-05,
2.76918e-05,
2.45361e-05,
2.1576e-05,
1.89764e-05,
1.69777e-05,
1.59159e-05,
1.62726e-05,
1.8752e-05,
2.42964e-05,
2.82687e-05,
3.08771e-05,
3.23392e-05,
3.2826e-05,
3.24966e-05,
3.15053e-05,
2.99615e-05,
2.7979e-05,
2.5677e-05,
2.31219e-05,
2.04113e-05,
1.76495e-05,
1.49305e-05,
1.23835e-05,
1.01618e-05,
8.48287e-06,
7.64239e-06,
8.04967e-06,
1.0293e-05,
1.51605e-05,
1.8681e-05,
2.10497e-05,
2.24214e-05,
2.29474e-05,
2.27616e-05,
2.1977e-05,
2.07125e-05,
1.90664e-05,
1.70886e-05,
1.49163e-05,
1.25992e-05,
1.02262e-05,
7.88784e-06,
5.70183e-06,
3.81349e-06,
2.40627e-06,
1.7421e-06,
2.17009e-06,
4.20088e-06,
8.45378e-06,
1.15783e-05,
1.37125e-05,
1.49889e-05,
1.5534e-05,
1.5461e-05,
1.4864e-05,
1.38291e-05,
1.24315e-05,
1.07837e-05,
8.9092e-06,
6.90534e-06,
4.84939e-06,
2.82814e-06,
9.3879e-07,
-6.78463e-07,
-1.86495e-06,
-2.39223e-06,
-1.95403e-06,
-1.29225e-07,
3.59875e-06,
6.36631e-06,
8.28297e-06,
9.46099e-06,
1.0009e-05,
9.97163e-06,
9.34646e-06,
8.22532e-06,
6.71166e-06,
4.85366e-06,
2.77376e-06,
5.31303e-07,
-1.79914e-06,
-4.1161e-06,
-6.32242e-06,
-8.28514e-06,
-9.83767e-06,
-1.07701e-05,
-1.0784e-05,
-9.49933e-06,
-6.44886e-06,
-4.02167e-06,
-2.16914e-06,
-8.40362e-07,
2.62118e-08,
4.69531e-07,
5.32292e-07,
2.66873e-07,
-3.03419e-07,
-1.10033e-06,
-2.10899e-06,
-3.27262e-06,
-4.51745e-06,
-5.78178e-06,
-6.98157e-06,
-7.99654e-06,
-8.69431e-06,
-8.88577e-06,
-8.32554e-06,
-6.69286e-06,
-3.58955e-06,
-1.09e-06,
8.60865e-07,
2.31185e-06,
3.30284e-06,
3.8889e-06,
4.1038e-06,
3.98734e-06,
3.59783e-06,
2.95134e-06,
2.11089e-06,
1.12595e-06,
4.50546e-08,
-1.06996e-06,
-2.12916e-06,
-3.04056e-06,
-3.68189e-06,
-3.88058e-06,
-3.43254e-06,
-2.06457e-06,
5.5351e-07,
2.63614e-06,
4.23365e-06,
5.38283e-06,
6.13519e-06,
6.52204e-06,
6.5855e-06,
6.35621e-06,
5.88184e-06,
5.19263e-06,
4.33316e-06,
3.34112e-06,
2.27714e-06,
1.19191e-06,
1.59628e-07,
-7.30436e-07,
-1.373e-06,
-1.62336e-06,
-1.29835e-06,
-1.68783e-07,
2.03195e-06,
3.76778e-06,
5.08061e-06,
6.00248e-06,
6.57361e-06,
6.83089e-06,
6.80163e-06,
6.52289e-06,
6.03379e-06,
5.34996e-06,
4.52934e-06,
3.60405e-06,
2.61361e-06,
1.61664e-06,
6.71492e-07,
-1.38773e-07,
-7.23791e-07,
-9.58723e-07,
-6.88388e-07,
2.86211e-07,
2.18264e-06,
3.67221e-06,
4.78995e-06,
5.56914e-06,
6.04147e-06,
6.23746e-06,
6.18653e-06,
5.91657e-06,
5.45068e-06,
4.8381e-06,
4.08977e-06,
3.25094e-06,
2.36204e-06,
1.47015e-06,
6.3156e-07,
-8.51638e-08,
-5.95221e-07,
-7.92549e-07,
-5.43412e-07,
3.21791e-07,
1.98376e-06,
3.28708e-06,
4.26234e-06,
4.93864e-06,
5.34379e-06,
5.50454e-06,
5.44705e-06,
5.19728e-06,
4.78148e-06,
4.22693e-06,
3.56277e-06,
2.82078e-06,
2.03755e-06,
1.25498e-06,
5.23168e-07,
-9.71983e-08,
-5.31626e-07,
-6.87718e-07,
-4.50121e-07,
3.26053e-07,
1.79038e-06,
2.93764e-06,
3.79476e-06,
4.38741e-06,
4.74019e-06,
4.87685e-06,
4.82069e-06,
4.59475e-06,
4.22195e-06,
3.7277e-06,
3.1374e-06,
2.47992e-06,
1.78818e-06,
1.10165e-06,
4.59922e-07,
-7.73082e-08,
-4.47252e-07,
-5.69084e-07,
-3.43021e-07,
3.55113e-07,
1.65045e-06,
2.66503e-06,
3.42264e-06,
3.94612e-06,
4.25663e-06,
4.37374e-06,
4.32303e-06,
4.11809e-06,
3.77752e-06,
3.34e-06,
2.80984e-06,
2.22203e-06,
1.60597e-06,
9.95661e-07,
4.31073e-07,
-3.99476e-08,
-3.59472e-07,
-4.56798e-07,
-2.45153e-07,
3.82223e-07,
1.52956e-06,
2.42667e-06,
3.09455e-06,
3.55316e-06,
3.82179e-06,
3.91911e-06,
3.86386e-06,
3.67582e-06,
3.37982e-06,
2.97783e-06,
2.51109e-06,
1.99419e-06,
1.45348e-06,
9.19337e-07,
4.27417e-07,
2.01515e-08,
-2.51394e-07,
-3.254e-07,
-1.26481e-07,
4.37429e-07,
1.45391e-06,
2.24793e-06,
2.83816e-06,
3.24236e-06,
3.47778e-06,
3.5612e-06,
3.5092e-06,
3.33843e-06,
3.06599e-06,
2.70978e-06,
2.28905e-06,
1.82498e-06,
1.34135e-06,
8.65554e-07,
4.29575e-07,
7.12028e-08,
-1.64301e-07,
-2.22507e-07,
-3.75416e-08,
4.70347e-07,
1.37416e-06,
2.07936e-06,
2.6025e-06,
2.9595e-06,
3.16571e-06,
3.23618e-06,
3.18581e-06,
3.02958e-06,
2.78292e-06,
2.46204e-06,
2.08435e-06,
1.66901e-06,
1.23752e-06,
8.14554e-07,
4.28746e-07,
1.13891e-07,
-8.98569e-08,
-1.34501e-07,
3.75985e-08,
4.95813e-07,
1.30169e-06,
1.92973e-06,
2.39475e-06,
2.71092e-06,
2.89205e-06,
2.95164e-06,
2.90309e-06,
2.75995e-06,
2.5362e-06,
2.2465e-06,
1.90667e-06,
1.53403e-06,
1.14808e-06,
7.71082e-07,
4.2877e-07,
1.51375e-07,
-2.53802e-08,
-5.90494e-08,
1.01019e-07,
5.15349e-07,
1.23602e-06,
1.79702e-06,
2.21157e-06,
2.49246e-06,
2.65202e-06,
2.70245e-06,
2.65586e-06,
2.52455e-06,
2.32114e-06,
2.059e-06,
1.7525e-06,
1.41738e-06,
1.07129e-06,
7.34384e-07,
4.29855e-07,
1.84839e-07,
3.12065e-08,
6.64758e-09,
1.55834e-07,
5.31771e-07,
1.17846e-06,
1.68127e-06,
2.05217e-06,
2.30261e-06,
2.44376e-06,
2.48662e-06,
2.44217e-06,
2.32155e-06,
2.13631e-06,
1.89858e-06,
1.62146e-06,
1.31931e-06,
1.00819e-06,
7.06301e-07,
4.34694e-07,
2.17722e-07,
8.3977e-08,
6.7012e-08,
2.06386e-07,
5.48762e-07,
1.13129e-06,
1.58377e-06,
1.91695e-06,
2.14117e-06,
2.26658e-06,
2.30314e-06,
2.26083e-06,
2.14982e-06,
1.98065e-06,
1.76441e-06,
1.51305e-06,
1.23972e-06,
9.59045e-07,
6.87643e-07,
4.4454e-07,
2.51775e-07,
1.35065e-07,
1.24443e-07,
2.55092e-07,
5.68283e-07,
1.09574e-06,
1.50508e-06,
1.80601e-06,
2.00796e-06,
2.12014e-06,
2.15162e-06,
2.11158e-06,
2.00927e-06,
1.85439e-06,
1.65708e-06,
1.42836e-06,
1.18025e-06,
9.26192e-07,
6.81379e-07,
4.63139e-07,
2.9151e-07,
1.89759e-07,
1.849e-07,
3.08441e-07,
5.9709e-07,
1.07788e-06,
1.45072e-06,
1.72452e-06,
1.90782e-06,
2.00907e-06,
2.03662e-06,
1.99886e-06,
1.90433e-06,
1.76197e-06,
1.58117e-06,
1.37209e-06,
1.14582e-06,
9.14769e-07,
6.92902e-07,
4.96147e-07,
3.42839e-07,
2.54111e-07,
2.54505e-07,
3.72445e-07,
6.40899e-07,
1.08344e-06,
1.42653e-06,
1.67831e-06,
1.8467e-06,
1.93947e-06,
1.9643e-06,
1.92897e-06,
1.84146e-06,
1.71007e-06,
1.54352e-06,
1.35129e-06,
1.14376e-06,
9.32487e-07,
7.30412e-07,
5.52343e-07,
4.15194e-07,
3.38504e-07,
3.44764e-07,
4.59996e-07,
7.14083e-07,
1.12738e-06,
1.44795e-06,
1.6833e-06,
1.84081e-06,
1.92771e-06,
1.95126e-06,
1.9187e-06,
1.83752e-06,
1.71553e-06,
1.56104e-06,
1.38297e-06,
1.19109e-06,
9.96325e-07,
8.10921e-07,
6.48794e-07,
5.25832e-07,
4.6031e-07,
4.73243e-07,
5.88731e-07,
8.3447e-07,
1.22852e-06,
1.5345e-06,
1.75954e-06,
1.91059e-06,
1.99452e-06,
2.01819e-06,
1.98857e-06,
1.91285e-06,
1.79853e-06,
1.65354e-06,
1.48654e-06,
1.30699e-06,
1.12537e-06,
9.5353e-07,
8.04886e-07,
6.94722e-07,
6.40604e-07,
6.62558e-07,
7.83584e-07,
1.02995e-06,
1.4178e-06,
1.71973e-06,
1.94264e-06,
2.09325e-06,
2.17832e-06,
2.20451e-06,
2.17864e-06,
2.10783e-06,
1.99945e-06,
1.8614e-06,
1.70225e-06,
1.53141e-06,
1.35936e-06,
1.1979e-06,
1.06036e-06,
9.61956e-07,
9.2009e-07,
9.54643e-07,
1.08827e-06,
1.34678e-06,
1.74563e-06,
2.05741e-06,
2.28903e-06,
2.44728e-06,
2.53892e-06,
2.57077e-06,
2.54977e-06,
2.48316e-06,
2.37855e-06,
2.24409e-06,
2.0887e-06,
1.92215e-06,
1.75535e-06,
1.6006e-06,
1.47183e-06,
1.3849e-06,
1.3579e-06,
1.41149e-06,
1.56914e-06,
1.8575e-06,
2.2921e-06,
2.63384e-06,
2.88995e-06,
3.06759e-06,
3.17396e-06,
3.21633e-06,
3.20217e-06,
3.13925e-06,
3.03587e-06,
2.90094e-06,
2.7442e-06,
2.57641e-06,
2.40963e-06,
2.25745e-06,
2.13526e-06,
2.06058e-06,
2.05343e-06,
2.13661e-06,
2.33601e-06,
2.68087e-06,
3.18735e-06,
3.58833e-06,
3.89196e-06,
4.10622e-06,
4.23923e-06,
4.29925e-06,
4.29479e-06,
4.23485e-06,
4.12899e-06,
3.9876e-06,
3.82209e-06,
3.64512e-06,
3.47089e-06,
3.3154e-06,
3.19693e-06,
3.13621e-06,
3.15691e-06,
3.28594e-06,
3.55382e-06,
3.99497e-06,
4.62816e-06,
5.13298e-06,
5.51907e-06,
5.79615e-06,
5.974e-06,
6.06268e-06,
6.07263e-06,
6.0149e-06,
5.90141e-06,
5.7451e-06,
5.56023e-06,
5.36274e-06,
5.17058e-06,
5.00399e-06,
4.88609e-06,
4.84312e-06,
4.90509e-06,
5.10602e-06,
5.48448e-06,
6.0839e-06,
6.92726e-06,
7.60365e-06,
8.12547e-06,
8.50514e-06,
8.75536e-06,
8.88915e-06,
8.92025e-06,
8.86319e-06,
8.73367e-06,
8.54894e-06,
8.32804e-06,
8.09227e-06,
7.86567e-06,
7.67552e-06,
7.55283e-06,
7.533e-06,
7.65628e-06,
7.96845e-06,
8.52128e-06,
9.37293e-06,
1.05537e-05,
1.15045e-05,
1.22424e-05,
1.27842e-05,
1.31473e-05,
1.33496e-05,
1.34102e-05,
1.33492e-05,
1.31885e-05,
1.29523e-05,
1.26672e-05,
1.23632e-05,
1.20743e-05,
1.18388e-05,
1.17005e-05,
1.17093e-05,
1.19221e-05,
1.24035e-05,
1.32263e-05,
1.44724e-05,
1.61844e-05,
1.75657e-05,
1.86403e-05,
1.94322e-05,
1.99665e-05,
2.02689e-05,
2.03666e-05,
2.02891e-05,
2.00679e-05,
1.97381e-05,
1.93386e-05,
1.89131e-05,
1.8511e-05,
1.81884e-05,
1.80095e-05,
1.8047e-05,
1.83841e-05,
1.91153e-05,
2.03471e-05,
2.21994e-05,
2.47342e-05,
2.67778e-05,
2.83652e-05,
2.95323e-05,
3.03156e-05,
3.07534e-05,
3.08861e-05,
3.07572e-05,
3.04139e-05,
2.99082e-05,
2.92981e-05,
2.8649e-05,
2.80346e-05,
2.75389e-05,
2.72576e-05,
2.73002e-05,
2.77912e-05,
2.88724e-05,
3.07043e-05,
3.34671e-05,
3.72565e-05,
4.02995e-05,
4.26491e-05,
4.4359e-05,
4.54843e-05,
4.60827e-05,
4.6215e-05,
4.59469e-05,
4.53495e-05,
4.45016e-05,
4.34908e-05,
4.2416e-05,
4.1389e-05,
4.05373e-05,
4.00067e-05,
3.99637e-05,
4.0599e-05,
4.21298e-05,
4.48029e-05,
4.88972e-05,
5.45678e-05,
5.90871e-05,
6.25357e-05,
6.49954e-05,
6.65504e-05,
6.72881e-05,
6.73015e-05,
6.669e-05,
6.5562e-05,
6.40371e-05,
6.2249e-05,
6.03482e-05,
5.85056e-05,
5.69166e-05,
5.58054e-05,
5.54292e-05,
5.60839e-05,
5.81088e-05,
6.18921e-05,
6.78754e-05,
7.63255e-05,
8.29819e-05,
8.79687e-05,
9.14117e-05,
9.34397e-05,
9.41868e-05,
9.37945e-05,
9.24145e-05,
9.02117e-05,
8.73682e-05,
8.40876e-05,
8.05996e-05,
7.71663e-05,
7.40885e-05,
7.17132e-05,
7.04422e-05,
7.0741e-05,
7.31492e-05,
7.82911e-05,
8.68869e-05,
9.94228e-05,
0.000109152,
0.000116268,
0.000120964,
0.000123438,
0.000123897,
0.000122556,
0.000119644,
0.000115413,
0.000110138,
0.000104127,
9.77289e-05,
9.13444e-05,
8.5436e-05,
8.05427e-05,
7.72957e-05,
7.64368e-05,
7.88394e-05,
8.55326e-05,
9.77284e-05,
0.000116363,
0.000130619,
0.000140796,
0.000147197,
0.000150127,
0.000149901,
0.000146845,
0.000141308,
0.000133662,
0.00012432,
0.000113741,
0.000102447,
9.10411e-05,
8.02266e-05,
7.08348e-05,
6.3856e-05,
6.0478e-05,
6.21336e-05,
7.05568e-05,
8.78519e-05,
0.000115888,
0.000137174,
0.000152182,
0.000161381,
0.000165243,
0.000164244,
0.000158878,
0.000149659,
0.000137134,
0.000121902,
0.000104626,
8.60613e-05,
6.70837e-05,
4.87297e-05,
3.22456e-05,
1.91528e-05,
1.13302e-05,
1.11216e-05,
2.14744e-05,
4.6119e-05,
8.88436e-05,
0.000121411,
0.00014456,
0.000159018,
0.000165504,
0.000164738,
0.000157447,
0.000144375,
0.000125526,
9.95285e-05,
6.80646e-05,
3.28497e-05,
-4.3111e-06,
